practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000048 00000001 b Uroflujometro1
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000050 00000001 b press1
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000051 00000001 b press2
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000052 00000001 b tecla1
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000053 00000001 b tecla2
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0006d4 00000044 t Board_LED_Init
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000718 00000040 t Board_TEC_Init
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000758 00000040 t Board_GPIO_Init
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000798 00000030 t Board_ADC_Init
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0007c8 00000038 t Board_SPI_Init
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000800 00000024 t Board_I2C_Init
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a001e7c 00000008 t GpioButtons
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a001e84 0000000c t GpioLeds
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a001e90 00000012 t GpioPorts
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a001ea8 00000004 t InitClkStates
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a001eac 00000074 t pinmuxing
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000004 00000038 d i2c
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0009ac 0000002c t Chip_UART_GetIndex
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a001f20 00000008 t UART_BClock
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a001f28 00000008 t UART_PClock
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000b08 00000014 t Chip_ADC_GetClockIndex
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000b1c 00000032 t getClkDiv
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000ce8 000000a0 t pll_calc_divs
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000d88 0000010c t pll_get_frac
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000e94 0000004c t Chip_Clock_FindBaseClock
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a001108 00000022 t Chip_Clock_GetDivRate
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000054 00000008 b audio_usb_pll_freq
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a001f3c 0000006c t periph_to_base
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a001fa8 00000048 t InitClkStates
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a001404 00000014 t Chip_SSP_GetClockIndex
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a001418 00000018 t Chip_SSP_GetPeriphClockIndex
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1000003c 00000004 d ClockSpeed
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1000005c 00000004 b callBackFuncParams
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000060 00000008 b tickCounter
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000068 00000004 b tickHookFunction
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0016e8 00000034 t gpioObtainPinInit
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1000006c 00000004 b g_hUsb
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0020e4 t __init_array_end
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0020e0 b __preinit_array_end
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0020e0 t __init_array_start
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0020e0 b __preinit_array_start
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000f2c 0000001c T Chip_Clock_GetDividerSource
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000130 00000002 W DebugMon_Handler
